Step,AgentID,Cause,Event,State
16,9,-100,Event.NOTHING,State.HEALTHY
17,0,-100,Event.NOTHING,State.INFECTED
17,1,-100,Event.NOTHING,State.INFECTED
17,2,-100,Event.NOTHING,State.HEALTHY
17,3,1,Event.INFECT,State.INFECTED
17,4,-100,Event.NOTHING,State.HEALTHY
17,5,-100,Event.NOTHING,State.HEALTHY
17,6,-100,Event.NOTHING,State.HEALTHY
17,7,-100,Event.NOTHING,State.HEALTHY
17,8,-100,Event.NOTHING,State.HEALTHY
17,9,-100,Event.NOTHING,State.HEALTHY
18,0,-100,Event.NOTHING,State.INFECTED
18,1,-100,Event.NOTHING,State.INFECTED
18,2,-100,Event.NOTHING,State.HEALTHY
18,3,-100,Event.NOTHING,State.INFECTED
18,4,-100,Event.NOTHING,State.HEALTHY
18,5,-100,Event.NOTHING,State.HEALTHY
18,6,-100,Event.NOTHING,State.HEALTHY
18,7,-100,Event.NOTHING,State.HEALTHY
18,8,-100,Event.NOTHING,State.HEALTHY
18,9,-100,Event.NOTHING,State.HEALTHY
19,0,-100,Event.NOTHING,State.INFECTED
19,1,-100,Event.NOTHING,State.INFECTED
19,2,-100,Event.NOTHING,State.HEALTHY
19,3,-100,Event.NOTHING,State.INFECTED
19,4,-100,Event.NOTHING,State.HEALTHY
19,5,-100,Event.NOTHING,State.HEALTHY
19,6,-100,Event.NOTHING,State.HEALTHY
19,7,-100,Event.NOTHING,State.HEALTHY
19,8,-100,Event.NOTHING,State.HEALTHY
19,9,-100,Event.NOTHING,State.HEALTHY
20,0,-100,Event.NOTHING,State.INFECTED
20,1,-100,Event.NOTHING,State.INFECTED
20,2,-100,Event.NOTHING,State.HEALTHY
20,3,-100,Event.NOTHING,State.INFECTED
20,4,-100,Event.NOTHING,State.HEALTHY
20,5,-100,Event.NOTHING,State.HEALTHY
20,6,-100,Event.NOTHING,State.HEALTHY
20,7,-100,Event.NOTHING,State.HEALTHY
20,8,-100,Event.NOTHING,State.HEALTHY
20,9,-100,Event.NOTHING,State.HEALTHY
21,0,-100,Event.NOTHING,State.INFECTED
21,1,-100,Event.NOTHING,State.INFECTED
21,2,-100,Event.NOTHING,State.HEALTHY
21,3,-100,Event.NOTHING,State.INFECTED
21,4,-100,Event.NOTHING,State.HEALTHY
21,5,-100,Event.NOTHING,State.HEALTHY
21,6,-100,Event.NOTHING,State.HEALTHY
21,7,-100,Event.NOTHING,State.HEALTHY
21,8,-100,Event.NOTHING,State.HEALTHY
21,9,-100,Event.NOTHING,State.HEALTHY
22,0,-100,Event.NOTHING,State.INFECTED
22,1,-100,Event.NOTHING,State.INFECTED
22,2,-100,Event.NOTHING,State.HEALTHY
22,3,-100,Event.NOTHING,State.INFECTED
22,4,-100,Event.NOTHING,State.HEALTHY
22,5,-100,Event.NOTHING,State.HEALTHY
22,6,-100,Event.NOTHING,State.HEALTHY
22,7,-100,Event.NOTHING,State.HEALTHY
22,8,-100,Event.NOTHING,State.HEALTHY
22,9,-100,Event.NOTHING,State.HEALTHY
23,0,-100,Event.NOTHING,State.INFECTED
23,1,-100,Event.NOTHING,State.INFECTED
23,2,-100,Event.NOTHING,State.HEALTHY
23,3,-100,Event.NOTHING,State.INFECTED
23,4,-100,Event.NOTHING,State.HEALTHY
23,5,-100,Event.NOTHING,State.HEALTHY
23,6,-100,Event.NOTHING,State.HEALTHY
23,7,-100,Event.NOTHING,State.HEALTHY
23,8,-100,Event.NOTHING,State.HEALTHY
23,9,-100,Event.NOTHING,State.HEALTHY
24,0,-100,Event.NOTHING,State.INFECTED
24,1,-100,Event.NOTHING,State.INFECTED
24,2,-100,Event.NOTHING,State.HEALTHY
24,3,-100,Event.NOTHING,State.INFECTED
24,4,-100,Event.NOTHING,State.HEALTHY
24,5,-100,Event.NOTHING,State.HEALTHY
24,6,-100,Event.NOTHING,State.HEALTHY
24,7,-100,Event.NOTHING,State.HEALTHY
24,8,-100,Event.NOTHING,State.HEALTHY
24,9,-100,Event.NOTHING,State.HEALTHY
25,0,-100,Event.NOTHING,State.INFECTED
25,1,-100,Event.NOTHING,State.INFECTED
25,2,-100,Event.NOTHING,State.HEALTHY
25,3,-100,Event.NOTHING,State.INFECTED
25,4,-100,Event.NOTHING,State.HEALTHY
25,5,-100,Event.NOTHING,State.HEALTHY
25,6,-100,Event.NOTHING,State.HEALTHY
25,7,-100,Event.NOTHING,State.HEALTHY
25,8,-100,Event.NOTHING,State.HEALTHY
25,9,-100,Event.NOTHING,State.HEALTHY
26,0,-100,Event.NOTHING,State.INFECTED
26,1,-100,Event.NOTHING,State.INFECTED
26,2,-100,Event.NOTHING,State.HEALTHY
26,3,-100,Event.NOTHING,State.INFECTED
26,4,-100,Event.NOTHING,State.HEALTHY
26,5,-100,Event.NOTHING,State.HEALTHY
26,6,-100,Event.NOTHING,State.HEALTHY
26,7,-100,Event.NOTHING,State.HEALTHY
26,8,-100,Event.NOTHING,State.HEALTHY
26,9,0,Event.INFECT,State.INFECTED
27,0,-100,Event.NOTHING,State.INFECTED
27,1,-100,Event.NOTHING,State.INFECTED
27,2,-100,Event.NOTHING,State.HEALTHY
27,3,-100,Event.NOTHING,State.INFECTED
27,4,-100,Event.NOTHING,State.HEALTHY
27,5,-100,Event.NOTHING,State.HEALTHY
27,6,-100,Event.NOTHING,State.HEALTHY
27,7,-100,Event.NOTHING,State.HEALTHY
27,8,-100,Event.NOTHING,State.HEALTHY
27,9,-100,Event.NOTHING,State.INFECTED
28,0,-100,Event.NOTHING,State.INFECTED
28,1,-100,Event.NOTHING,State.INFECTED
28,2,-100,Event.NOTHING,State.HEALTHY
28,3,-100,Event.NOTHING,State.INFECTED
28,4,-100,Event.NOTHING,State.HEALTHY
28,5,-100,Event.NOTHING,State.HEALTHY
28,6,-100,Event.NOTHING,State.HEALTHY
28,7,-100,Event.NOTHING,State.HEALTHY
28,8,-100,Event.NOTHING,State.HEALTHY
28,9,-100,Event.NOTHING,State.INFECTED
29,0,-100,Event.NOTHING,State.INFECTED
29,1,-100,Event.NOTHING,State.INFECTED
29,2,-100,Event.NOTHING,State.HEALTHY
29,3,-100,Event.NOTHING,State.INFECTED
29,4,-100,Event.NOTHING,State.HEALTHY
29,5,-100,Event.NOTHING,State.HEALTHY
29,6,-100,Event.NOTHING,State.HEALTHY
29,7,-100,Event.NOTHING,State.HEALTHY
29,8,-100,Event.NOTHING,State.HEALTHY
29,9,-100,Event.NOTHING,State.INFECTED
30,0,-100,Event.NOTHING,State.INFECTED
30,1,-100,Event.NOTHING,State.INFECTED
30,2,-100,Event.NOTHING,State.HEALTHY
30,3,-100,Event.NOTHING,State.INFECTED
30,4,-100,Event.NOTHING,State.HEALTHY
30,5,-100,Event.NOTHING,State.HEALTHY
30,6,-100,Event.NOTHING,State.HEALTHY
30,7,-100,Event.NOTHING,State.HEALTHY
30,8,-100,Event.NOTHING,State.HEALTHY
30,9,-100,Event.NOTHING,State.INFECTED
31,0,-100,Event.NOTHING,State.INFECTED
31,1,-100,Event.NOTHING,State.INFECTED
31,2,-100,Event.NOTHING,State.HEALTHY
31,3,-100,Event.NOTHING,State.INFECTED
31,4,-100,Event.NOTHING,State.HEALTHY
31,5,-100,Event.NOTHING,State.HEALTHY
31,6,-100,Event.NOTHING,State.HEALTHY
31,7,-100,Event.NOTHING,State.HEALTHY
31,8,-100,Event.NOTHING,State.HEALTHY
31,9,-100,Event.NOTHING,State.INFECTED
32,0,-100,Event.NOTHING,State.INFECTED
32,1,-100,Event.NOTHING,State.INFECTED
32,2,-100,Event.NOTHING,State.HEALTHY
32,3,-100,Event.NOTHING,State.INFECTED
32,4,-100,Event.NOTHING,State.HEALTHY
32,5,-100,Event.NOTHING,State.HEALTHY
32,6,-100,Event.NOTHING,State.HEALTHY
32,7,-100,Event.NOTHING,State.HEALTHY
32,8,-100,Event.NOTHING,State.HEALTHY
32,9,-100,Event.NOTHING,State.INFECTED
33,0,-100,Event.NOTHING,State.INFECTED
33,1,-100,Event.NOTHING,State.INFECTED
33,2,3,Event.INFECT,State.INFECTED
33,3,-100,Event.NOTHING,State.INFECTED
33,4,-100,Event.NOTHING,State.HEALTHY
33,5,-100,Event.NOTHING,State.HEALTHY
33,6,-100,Event.NOTHING,State.HEALTHY
33,7,-100,Event.NOTHING,State.HEALTHY
33,8,-100,Event.NOTHING,State.HEALTHY
33,9,-100,Event.NOTHING,State.INFECTED
34,0,-100,Event.NOTHING,State.INFECTED
34,1,-100,Event.NOTHING,State.INFECTED
34,2,-100,Event.NOTHING,State.INFECTED
34,3,-100,Event.NOTHING,State.INFECTED
34,4,-100,Event.NOTHING,State.HEALTHY
34,5,-100,Event.NOTHING,State.HEALTHY
34,6,-100,Event.NOTHING,State.HEALTHY
34,7,-100,Event.NOTHING,State.HEALTHY
34,8,-100,Event.NOTHING,State.HEALTHY
34,9,-100,Event.NOTHING,State.INFECTED
35,0,-100,Event.NOTHING,State.INFECTED
35,1,-100,Event.NOTHING,State.INFECTED
35,2,-100,Event.NOTHING,State.INFECTED
35,3,-100,Event.NOTHING,State.INFECTED
35,4,-100,Event.NOTHING,State.HEALTHY
35,5,-100,Event.NOTHING,State.HEALTHY
35,6,-100,Event.NOTHING,State.HEALTHY
35,7,-100,Event.NOTHING,State.HEALTHY
35,8,-100,Event.NOTHING,State.HEALTHY
35,9,-100,Event.NOTHING,State.INFECTED
36,0,-100,Event.NOTHING,State.INFECTED
36,1,-100,Event.NOTHING,State.INFECTED
36,2,-100,Event.NOTHING,State.INFECTED
36,3,-100,Event.NOTHING,State.INFECTED
36,4,-100,Event.NOTHING,State.HEALTHY
36,5,-100,Event.NOTHING,State.HEALTHY
36,6,-100,Event.NOTHING,State.HEALTHY
36,7,-100,Event.NOTHING,State.HEALTHY
36,8,-100,Event.NOTHING,State.HEALTHY
36,9,-100,Event.NOTHING,State.INFECTED
37,0,-100,Event.NOTHING,State.INFECTED
37,1,-100,Event.NOTHING,State.INFECTED
37,2,-100,Event.NOTHING,State.INFECTED
37,3,-100,Event.NOTHING,State.INFECTED
37,4,0,Event.INFECT,State.INFECTED
37,5,-100,Event.NOTHING,State.HEALTHY
37,6,-100,Event.NOTHING,State.HEALTHY
37,7,-100,Event.NOTHING,State.HEALTHY
37,8,-100,Event.NOTHING,State.HEALTHY
37,9,-100,Event.NOTHING,State.INFECTED
38,0,-100,Event.NOTHING,State.INFECTED
38,1,-100,Event.NOTHING,State.INFECTED
38,2,-100,Event.NOTHING,State.INFECTED
38,3,-100,Event.NOTHING,State.INFECTED
38,4,-100,Event.NOTHING,State.INFECTED
38,5,-100,Event.NOTHING,State.HEALTHY
38,6,-100,Event.NOTHING,State.HEALTHY
38,7,-100,Event.NOTHING,State.HEALTHY
38,8,-100,Event.NOTHING,State.HEALTHY
38,9,-100,Event.NOTHING,State.INFECTED
39,0,-100,Event.NOTHING,State.INFECTED
39,1,-100,Event.NOTHING,State.INFECTED
39,2,-100,Event.NOTHING,State.INFECTED
39,3,-100,Event.NOTHING,State.INFECTED
39,4,-100,Event.NOTHING,State.INFECTED
39,5,-100,Event.NOTHING,State.HEALTHY
39,6,-100,Event.NOTHING,State.HEALTHY
39,7,-100,Event.NOTHING,State.HEALTHY
39,8,-100,Event.NOTHING,State.HEALTHY
39,9,-100,Event.NOTHING,State.INFECTED
40,0,-100,Event.NOTHING,State.INFECTED
40,1,-100,Event.NOTHING,State.INFECTED
40,2,-100,Event.NOTHING,State.INFECTED
40,3,-100,Event.NOTHING,State.INFECTED
40,4,-100,Event.NOTHING,State.INFECTED
40,5,-100,Event.NOTHING,State.HEALTHY
40,6,-100,Event.NOTHING,State.HEALTHY
40,7,-100,Event.NOTHING,State.HEALTHY
40,8,-100,Event.NOTHING,State.HEALTHY
40,9,-100,Event.NOTHING,State.INFECTED
41,0,-100,Event.NOTHING,State.INFECTED
41,1,-100,Event.NOTHING,State.INFECTED
41,2,-100,Event.NOTHING,State.INFECTED
41,3,-100,Event.NOTHING,State.INFECTED
41,4,-100,Event.NOTHING,State.INFECTED
41,5,-100,Event.NOTHING,State.HEALTHY
41,6,-100,Event.NOTHING,State.HEALTHY
41,7,-100,Event.NOTHING,State.HEALTHY
41,8,-100,Event.NOTHING,State.HEALTHY
41,9,-100,Event.NOTHING,State.INFECTED
42,0,-100,Event.NOTHING,State.INFECTED
42,1,-100,Event.NOTHING,State.INFECTED
42,2,-100,Event.NOTHING,State.INFECTED
42,3,-100,Event.NOTHING,State.INFECTED
42,4,-100,Event.NOTHING,State.INFECTED
42,5,-100,Event.NOTHING,State.HEALTHY
42,6,-100,Event.NOTHING,State.HEALTHY
42,7,-100,Event.NOTHING,State.HEALTHY
42,8,-100,Event.NOTHING,State.HEALTHY
42,9,-100,Event.NOTHING,State.INFECTED
43,0,-100,Event.NOTHING,State.INFECTED
43,1,-100,Event.NOTHING,State.INFECTED
43,2,-100,Event.NOTHING,State.INFECTED
43,3,-100,Event.NOTHING,State.INFECTED
43,4,-100,Event.NOTHING,State.INFECTED
43,5,-100,Event.NOTHING,State.HEALTHY
43,6,-100,Event.NOTHING,State.HEALTHY
43,7,-100,Event.NOTHING,State.HEALTHY
43,8,-100,Event.NOTHING,State.HEALTHY
43,9,-100,Event.NOTHING,State.INFECTED
44,0,-100,Event.NOTHING,State.INFECTED
44,1,-100,Event.NOTHING,State.INFECTED
44,2,-100,Event.NOTHING,State.INFECTED
44,3,-100,Event.NOTHING,State.INFECTED
44,4,-100,Event.NOTHING,State.INFECTED
44,5,-100,Event.NOTHING,State.HEALTHY
44,6,-100,Event.NOTHING,State.HEALTHY
44,7,-100,Event.NOTHING,State.HEALTHY
44,8,-100,Event.NOTHING,State.HEALTHY
44,9,-100,Event.NOTHING,State.INFECTED
45,0,-100,Event.NOTHING,State.INFECTED
45,1,-100,Event.NOTHING,State.INFECTED
45,2,-100,Event.NOTHING,State.INFECTED
45,3,-100,Event.NOTHING,State.INFECTED
45,4,-100,Event.NOTHING,State.INFECTED
45,5,-100,Event.NOTHING,State.HEALTHY
45,6,-100,Event.NOTHING,State.HEALTHY
45,7,-100,Event.NOTHING,State.HEALTHY
45,8,-100,Event.NOTHING,State.HEALTHY
45,9,-100,Event.NOTHING,State.INFECTED
46,0,-100,Event.NOTHING,State.INFECTED
46,1,-100,Event.NOTHING,State.INFECTED
46,2,-100,Event.NOTHING,State.INFECTED
46,3,-100,Event.NOTHING,State.INFECTED
46,4,-100,Event.NOTHING,State.INFECTED
46,5,0,Event.INFECT,State.INFECTED
46,6,-100,Event.NOTHING,State.HEALTHY
46,7,-100,Event.NOTHING,State.HEALTHY
46,8,-100,Event.NOTHING,State.HEALTHY
46,9,-100,Event.NOTHING,State.INFECTED
47,0,-100,Event.NOTHING,State.INFECTED
47,1,-100,Event.NOTHING,State.INFECTED
47,2,-100,Event.NOTHING,State.INFECTED
47,3,-100,Event.NOTHING,State.INFECTED
47,4,-100,Event.NOTHING,State.INFECTED
47,5,-100,Event.NOTHING,State.INFECTED
47,6,-100,Event.NOTHING,State.HEALTHY
47,7,-100,Event.NOTHING,State.HEALTHY
47,8,-100,Event.NOTHING,State.HEALTHY
47,9,-100,Event.NOTHING,State.INFECTED
48,0,-100,Event.NOTHING,State.INFECTED
48,1,-100,Event.NOTHING,State.INFECTED
48,2,-100,Event.NOTHING,State.INFECTED
48,3,-100,Event.NOTHING,State.INFECTED
48,4,-100,Event.NOTHING,State.INFECTED
48,5,-100,Event.NOTHING,State.INFECTED
48,6,-100,Event.NOTHING,State.HEALTHY
48,7,-100,Event.NOTHING,State.HEALTHY
48,8,-100,Event.NOTHING,State.HEALTHY
48,9,-100,Event.NOTHING,State.INFECTED
49,0,-100,Event.NOTHING,State.INFECTED
49,1,-100,Event.NOTHING,State.INFECTED
49,2,-100,Event.NOTHING,State.INFECTED
49,3,-100,Event.NOTHING,State.INFECTED
49,4,-100,Event.NOTHING,State.INFECTED
49,5,-100,Event.NOTHING,State.INFECTED
49,6,-100,Event.NOTHING,State.HEALTHY
49,7,-100,Event.NOTHING,State.HEALTHY
49,8,-100,Event.NOTHING,State.HEALTHY
49,9,-100,Event.NOTHING,State.INFECTED
50,0,-100,Event.NOTHING,State.INFECTED
50,1,-100,Event.NOTHING,State.INFECTED
50,2,-100,Event.NOTHING,State.INFECTED
50,3,-100,Event.NOTHING,State.INFECTED
50,4,-100,Event.NOTHING,State.INFECTED
50,5,-100,Event.NOTHING,State.INFECTED
50,6,-100,Event.NOTHING,State.HEALTHY
50,7,-100,Event.NOTHING,State.HEALTHY
50,8,-100,Event.NOTHING,State.HEALTHY
50,9,-100,Event.NOTHING,State.INFECTED
51,0,-100,Event.NOTHING,State.INFECTED
51,1,-100,Event.NOTHING,State.INFECTED
51,2,-100,Event.NOTHING,State.INFECTED
51,3,-100,Event.NOTHING,State.INFECTED
51,4,-100,Event.NOTHING,State.INFECTED
51,5,-100,Event.NOTHING,State.INFECTED
51,6,-100,Event.NOTHING,State.HEALTHY
51,7,-100,Event.NOTHING,State.HEALTHY
51,8,-100,Event.NOTHING,State.HEALTHY
51,9,-100,Event.NOTHING,State.INFECTED
52,0,-100,Event.NOTHING,State.INFECTED
52,1,-100,Event.NOTHING,State.INFECTED
52,2,-100,Event.NOTHING,State.INFECTED
52,3,-100,Event.NOTHING,State.INFECTED
52,4,-100,Event.NOTHING,State.INFECTED
52,5,-100,Event.NOTHING,State.INFECTED
52,6,-100,Event.NOTHING,State.HEALTHY
52,7,-100,Event.NOTHING,State.HEALTHY
52,8,-100,Event.NOTHING,State.HEALTHY
52,9,-100,Event.NOTHING,State.INFECTED
53,0,-100,Event.NOTHING,State.INFECTED
53,1,-100,Event.NOTHING,State.INFECTED
53,2,-100,Event.NOTHING,State.INFECTED
53,3,-100,Event.NOTHING,State.INFECTED
53,4,-100,Event.NOTHING,State.INFECTED
53,5,-100,Event.NOTHING,State.INFECTED
53,6,-100,Event.NOTHING,State.HEALTHY
53,7,-100,Event.NOTHING,State.HEALTHY
53,8,-100,Event.NOTHING,State.HEALTHY
53,9,-100,Event.NOTHING,State.INFECTED
54,0,-100,Event.NOTHING,State.INFECTED
54,1,-100,Event.NOTHING,State.INFECTED
54,2,-100,Event.NOTHING,State.INFECTED
54,3,-100,Event.NOTHING,State.INFECTED
54,4,-100,Event.NOTHING,State.INFECTED
54,5,-100,Event.NOTHING,State.INFECTED
54,6,-100,Event.NOTHING,State.HEALTHY
54,7,-100,Event.NOTHING,State.HEALTHY
54,8,-100,Event.NOTHING,State.HEALTHY
54,9,-100,Event.NOTHING,State.INFECTED
55,0,-100,Event.NOTHING,State.INFECTED
55,1,-100,Event.NOTHING,State.INFECTED
55,2,-100,Event.NOTHING,State.INFECTED
55,3,-100,Event.NOTHING,State.INFECTED
55,4,-100,Event.NOTHING,State.INFECTED
55,5,-100,Event.NOTHING,State.INFECTED
55,6,4,Event.INFECT,State.INFECTED
55,7,-100,Event.NOTHING,State.HEALTHY
55,8,-100,Event.NOTHING,State.HEALTHY
55,9,-100,Event.NOTHING,State.INFECTED
56,0,-100,Event.NOTHING,State.INFECTED
56,1,-100,Event.NOTHING,State.INFECTED
56,2,-100,Event.NOTHING,State.INFECTED
56,3,-100,Event.NOTHING,State.INFECTED
56,4,-100,Event.NOTHING,State.INFECTED
56,5,-100,Event.NOTHING,State.INFECTED
56,6,-100,Event.NOTHING,State.INFECTED
56,7,-100,Event.NOTHING,State.HEALTHY
